date,StnPres,SeaPres,StnPresMax,StnPresMaxTime,StnPresMin,StnPresMinTime,Tx,TxMaxAbs,TxMaxAbsTime,TxMinAbs,TxMinAbsTime,Td,RH,RHMin,RHMinTime,WS,WD,WSGust,WDGust,WGustTime,Precp,PrecpMax10,PrecpMax10Time,PrecpHrMax,PrecpHrMaxTime,SunShine,GloblRad,EvapA,TxSoil0cm,TxSoil5cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm
2022-03-04,1014.1,1015.5,1016.7,2022-03-04 09:15:00,1011.8,2022-03-04 16:45:00,20.9,26.8,2022-03-04 14:20:00,17.0,2022-03-04 01:59:00,18.3,86.0,56.0,2022-03-04 14:24:00,0.6,330.0,4.1,320.0,2022-03-04 11:37:00,0.0,0.0,2022-03-04 00:00:00,0.0,2022-03-04 00:00:00,9.2,20.59,,21.7,21.9,22.7,23.1,22.6,22.2
2022-03-05,1013.4,1014.8,1015.3,2022-03-05 10:43:00,1011.7,2022-03-05 03:57:00,20.6,24.5,2022-03-05 14:00:00,18.5,2022-03-05 01:45:00,18.5,87.0,72.0,2022-03-05 14:01:00,0.9,10.0,7.0,60.0,2022-03-05 22:14:00,0.0,0.0,2022-03-05 00:00:00,0.0,2022-03-05 00:00:00,9.2,17.23,,21.2,21.2,22.1,23.1,23.2,22.5
2022-03-06,1014.9,1016.3,1016.8,2022-03-06 22:07:00,1012.8,2022-03-06 15:16:00,20.0,23.6,2022-03-06 10:55:00,17.9,2022-03-07 00:00:00,16.9,82.0,70.0,2022-03-06 10:38:00,1.2,20.0,8.1,330.0,2022-03-06 12:32:00,0.0,0.0,2022-03-06 00:00:00,0.0,2022-03-06 00:00:00,9.0,17.82,,20.6,20.8,21.7,22.8,23.2,22.8
2022-03-07,1016.0,1017.4,1018.2,2022-03-07 20:48:00,1012.8,2022-03-07 04:29:00,15.9,19.1,2022-03-07 01:49:00,12.9,2022-03-07 23:11:00,13.9,87.0,74.0,2022-03-07 21:30:00,1.7,50.0,12.3,50.0,2022-03-07 22:09:00,3.0,1.0,2022-03-07 08:20:00,2.5,2022-03-07 07:39:00,2.8,3.35,,16.0,16.1,16.9,19.7,22.8,23.0
2022-03-08,1016.1,1017.5,1017.7,2022-03-08 10:44:00,1014.3,2022-03-08 15:51:00,16.9,22.4,2022-03-08 12:44:00,13.1,2022-03-08 06:37:00,11.0,68.0,48.0,2022-03-08 12:36:00,2.1,60.0,12.0,60.0,2022-03-08 03:28:00,0.0,0.0,2022-03-08 00:00:00,0.0,2022-03-08 00:00:00,9.6,24.18,,17.4,17.4,17.8,18.8,21.1,22.9
2022-03-09,1017.0,1018.4,1019.0,2022-03-09 10:08:00,1015.0,2022-03-09 15:59:00,17.4,23.3,2022-03-09 12:58:00,11.7,2022-03-09 05:41:00,13.6,79.0,49.0,2022-03-09 13:00:00,0.9,20.0,7.2,340.0,2022-03-09 14:54:00,0.0,0.0,2022-03-09 00:00:00,0.0,2022-03-09 00:00:00,9.7,23.88,,18.1,18.3,19.6,20.5,21.4,22.6
2022-03-10,1016.1,1017.5,1018.7,2022-03-10 09:15:00,1014.1,2022-03-10 16:51:00,18.4,22.4,2022-03-10 13:16:00,14.7,2022-03-10 06:38:00,15.2,82.0,63.0,2022-03-10 11:37:00,0.9,330.0,5.9,20.0,2022-03-10 13:51:00,0.0,0.0,2022-03-10 00:00:00,0.0,2022-03-10 00:00:00,9.8,23.96,,19.3,19.5,21.0,22.0,22.1,22.5
2022-03-11,1013.9,1015.3,1016.1,2022-03-11 09:32:00,1012.0,2022-03-11 15:44:00,20.0,25.8,2022-03-11 14:17:00,14.9,2022-03-11 04:37:00,15.8,78.0,50.0,2022-03-11 14:18:00,0.9,20.0,6.7,330.0,2022-03-11 13:15:00,0.0,0.0,2022-03-11 00:00:00,0.0,2022-03-11 00:00:00,10.0,23.45,,20.6,20.9,22.1,22.8,22.7,22.6
2022-03-12,1013.3,1014.7,1014.9,2022-03-12 09:39:00,1012.0,2022-03-12 17:55:00,19.4,22.6,2022-03-12 11:37:00,15.7,2022-03-12 05:54:00,17.1,87.0,74.0,2022-03-12 12:30:00,0.8,340.0,6.9,320.0,2022-03-12 13:42:00,0.0,0.0,2022-03-12 00:00:00,0.0,2022-03-12 00:00:00,10.0,23.5,,20.4,20.7,22.4,23.4,23.3,22.9
2022-03-13,1012.8,1014.2,1015.1,2022-03-13 08:29:00,1010.1,2022-03-13 14:26:00,22.1,29.0,2022-03-13 14:26:00,17.7,2022-03-13 06:25:00,18.5,81.0,46.0,2022-03-13 14:27:00,0.8,330.0,6.0,330.0,2022-03-13 15:08:00,0.0,0.0,2022-03-13 00:00:00,0.0,2022-03-13 00:00:00,10.0,23.95,,23.1,23.3,24.6,25.0,23.9,23.1
2022-03-14,1011.9,1013.3,1014.5,2022-03-14 09:49:00,1010.1,2022-03-14 18:45:00,22.7,27.7,2022-03-14 14:04:00,18.9,2022-03-14 03:48:00,19.5,82.0,59.0,2022-03-14 13:47:00,0.7,360.0,5.5,330.0,2022-03-14 14:38:00,0.0,0.0,2022-03-14 00:00:00,0.0,2022-03-14 00:00:00,8.5,16.53,,23.4,23.5,24.6,25.2,24.6,23.4
2022-03-15,1010.7,1012.1,1012.2,2022-03-15 10:03:00,1009.2,2022-03-15 15:27:00,22.8,26.5,2022-03-15 11:08:00,19.9,2022-03-15 23:54:00,19.6,82.0,71.0,2022-03-15 11:08:00,1.2,30.0,7.7,20.0,2022-03-15 12:54:00,0.0,0.0,2022-03-15 00:00:00,0.0,2022-03-15 00:00:00,9.7,22.65,,23.8,24.0,25.4,26.0,25.0,23.7
2022-03-16,1011.6,1013.0,1013.0,2022-03-16 09:38:00,1010.0,2022-03-16 16:23:00,21.6,25.3,2022-03-16 12:09:00,19.2,2022-03-16 22:18:00,19.6,88.0,73.0,2022-03-16 12:11:00,0.7,340.0,5.2,330.0,2022-03-16 11:23:00,0.0,0.0,2022-03-16 00:00:00,0.0,2022-03-16 00:00:00,9.5,17.37,,22.6,22.9,24.5,25.6,25.4,24.0
2022-03-17,1009.2,1010.6,1011.8,2022-03-17 09:10:00,1006.9,2022-03-17 16:12:00,22.5,26.5,2022-03-17 14:45:00,19.3,2022-03-17 00:17:00,20.4,88.0,64.0,2022-03-17 11:50:00,0.5,340.0,5.0,300.0,2022-03-17 15:44:00,8.0,3.5,2022-03-17 20:01:00,8.0,2022-03-17 19:38:00,8.4,14.42,,23.2,23.4,24.5,25.2,25.3,24.3
2022-03-18,1008.1,1009.5,1009.8,2022-03-18 10:52:00,1006.9,2022-03-18 04:08:00,22.8,26.1,2022-03-18 15:12:00,19.6,2022-03-18 23:20:00,19.8,84.0,62.0,2022-03-18 13:41:00,0.8,20.0,7.3,90.0,2022-03-18 15:48:00,0.5,0.5,2022-03-18 01:04:00,0.5,2022-03-18 00:14:00,8.9,18.32,,23.4,23.5,24.0,24.9,25.3,24.4
2022-03-19,1010.4,1011.8,1013.0,2022-03-19 23:56:00,1008.7,2022-03-19 15:54:00,22.3,25.5,2022-03-19 14:39:00,19.2,2022-03-19 06:30:00,18.7,80.0,67.0,2022-03-19 15:01:00,1.1,10.0,7.0,320.0,2022-03-19 11:58:00,0.0,0.0,2022-03-19 00:00:00,0.0,2022-03-19 00:00:00,9.8,22.46,,23.0,23.1,23.7,24.4,24.9,24.5
2022-03-20,1013.3,1014.7,1015.2,2022-03-20 10:20:00,1011.9,2022-03-20 15:04:00,22.4,26.0,2022-03-20 11:29:00,20.7,2022-03-20 06:25:00,19.9,86.0,73.0,2022-03-20 11:30:00,1.4,20.0,8.4,70.0,2022-03-20 05:53:00,0.0,0.0,2022-03-20 00:00:00,0.0,2022-03-20 00:00:00,9.7,20.46,,23.3,23.4,24.3,25.0,25.0,24.5
2022-03-21,1013.7,1015.1,1015.7,2022-03-21 09:08:00,1011.6,2022-03-21 15:48:00,22.8,26.6,2022-03-21 12:17:00,21.1,2022-03-21 05:54:00,20.7,88.0,73.0,2022-03-21 10:38:00,1.0,30.0,6.6,360.0,2022-03-21 12:40:00,0.0,0.0,2022-03-21 00:00:00,0.0,2022-03-21 00:00:00,9.3,20.14,,23.6,23.9,24.9,25.6,25.3,24.5
2022-03-22,1013.3,1014.7,1015.0,2022-03-22 09:34:00,1011.9,2022-03-22 17:39:00,21.7,24.6,2022-03-22 13:41:00,19.2,2022-03-22 23:54:00,19.2,85.0,72.0,2022-03-22 13:43:00,1.2,60.0,9.4,80.0,2022-03-22 14:01:00,0.0,0.0,2022-03-22 00:00:00,0.0,2022-03-22 00:00:00,9.5,13.49,,22.4,22.6,23.6,24.9,25.5,24.7
2022-03-23,1014.0,1015.4,1016.2,2022-03-23 10:57:00,1011.9,2022-03-23 01:49:00,16.9,20.4,2022-03-23 03:08:00,14.9,2022-03-23 21:57:00,15.9,94.0,82.0,2022-03-23 00:01:00,2.0,60.0,10.5,50.0,2022-03-23 09:56:00,30.5,4.0,2022-03-23 05:03:00,9.0,2022-03-23 07:51:00,1.2,2.72,,17.0,17.1,18.2,20.9,24.5,24.7
2022-03-24,1015.0,1016.4,1017.3,2022-03-24 10:14:00,1013.7,2022-03-25 00:00:00,18.0,19.3,2022-03-24 21:45:00,15.4,2022-03-24 00:04:00,17.0,94.0,85.0,2022-03-24 05:04:00,1.4,70.0,7.7,80.0,2022-03-24 03:14:00,6.0,0.5,2022-03-24 02:24:00,1.5,2022-03-24 13:42:00,6.2,4.83,,18.0,18.0,18.4,19.5,22.4,24.4
2022-03-25,1011.5,1012.9,1013.7,2022-03-25 00:18:00,1008.5,2022-03-25 15:58:00,23.6,28.7,2022-03-25 15:38:00,18.9,2022-03-25 00:54:00,21.2,86.0,70.0,2022-03-25 16:57:00,0.9,230.0,8.5,250.0,2022-03-25 14:56:00,0.5,0.5,2022-03-25 03:10:00,0.5,2022-03-25 02:20:00,9.1,18.83,,24.1,24.1,23.7,22.9,22.3,23.9
2022-03-26,1011.8,1013.1,1013.5,2022-03-26 10:12:00,1010.2,2022-03-26 15:32:00,26.0,29.5,2022-03-26 12:44:00,24.3,2022-03-26 23:54:00,23.7,87.0,70.0,2022-03-26 12:48:00,0.9,220.0,6.9,190.0,2022-03-26 12:24:00,2.0,1.5,2022-03-26 20:44:00,1.5,2022-03-26 19:54:00,7.2,8.34,,25.9,25.7,25.3,25.0,23.8,23.7
2022-03-27,1013.5,1014.9,1015.3,2022-03-27 22:09:00,1011.5,2022-03-27 03:53:00,20.1,24.4,2022-03-27 01:03:00,18.2,2022-03-27 23:54:00,18.2,88.0,78.0,2022-03-27 15:09:00,1.6,60.0,10.0,50.0,2022-03-27 08:00:00,10.5,5.5,2022-03-27 02:12:00,9.5,2022-03-27 01:28:00,8.5,9.25,,20.6,20.6,21.2,23.0,24.2,23.9
2022-03-28,1016.8,1018.2,1019.3,2022-03-28 22:11:00,1014.3,2022-03-28 03:29:00,16.7,18.2,2022-03-28 00:06:00,15.1,2022-03-28 07:12:00,15.8,94.0,80.0,2022-03-28 03:56:00,2.0,70.0,12.1,80.0,2022-03-28 04:17:00,44.0,4.5,2022-03-28 13:01:00,10.0,2022-03-28 12:56:00,1.1,2.89,,16.8,16.8,17.3,19.3,22.7,24.0
2022-03-29,1016.4,1017.8,1018.7,2022-03-29 00:05:00,1014.2,2022-03-29 16:16:00,20.8,23.2,2022-03-29 13:19:00,17.7,2022-03-29 04:14:00,18.9,89.0,78.0,2022-03-29 13:20:00,1.7,60.0,9.7,60.0,2022-03-29 10:21:00,0.0,0.0,2022-03-29 00:00:00,0.0,2022-03-29 00:00:00,8.9,12.72,,21.1,21.0,20.7,20.7,21.5,23.4
2022-03-30,1015.9,1017.3,1018.2,2022-03-30 11:09:00,1013.4,2022-03-30 17:15:00,21.9,25.7,2022-03-30 16:40:00,19.3,2022-03-30 04:06:00,20.3,90.0,70.0,2022-03-30 16:03:00,1.3,30.0,8.9,80.0,2022-03-30 12:12:00,0.0,0.0,2022-03-30 00:00:00,0.0,2022-03-30 00:00:00,9.4,14.73,,22.3,22.2,22.1,22.1,22.2,23.1
2022-03-31,1016.3,1017.7,1018.6,2022-03-31 09:52:00,1014.3,2022-03-31 15:07:00,22.5,27.0,2022-03-31 12:31:00,19.4,2022-04-01 00:00:00,20.3,87.0,72.0,2022-03-31 12:46:00,1.3,50.0,11.8,40.0,2022-03-31 20:47:00,0.0,0.0,2022-03-31 00:00:00,0.0,2022-03-31 00:00:00,9.3,18.46,,23.1,23.1,23.3,23.4,22.9,23.2
2022-04-01,1019.0,1020.4,1020.9,2022-04-01 21:27:00,1017.5,2022-04-01 04:20:00,18.7,22.4,2022-04-01 11:03:00,16.4,2022-04-01 22:54:00,14.1,74.0,67.0,2022-04-01 10:38:00,2.5,60.0,16.2,60.0,2022-04-01 05:24:00,0.0,0.0,2022-04-01 00:00:00,0.0,2022-04-01 00:00:00,9.7,20.4,,19.4,19.5,20.1,21.7,23.1,23.3
2022-04-02,1020.2,1021.6,1021.8,2022-04-02 09:33:00,1018.9,2022-04-02 04:13:00,15.2,16.7,2022-04-02 00:03:00,13.8,2022-04-02 21:54:00,12.7,85.0,70.0,2022-04-02 02:17:00,2.9,60.0,15.8,50.0,2022-04-02 02:11:00,6.5,0.5,2022-04-02 13:36:00,2.0,2022-04-02 21:07:00,0.0,1.95,,15.0,15.0,15.7,18.3,22.2,23.4
2022-04-03,1020.1,1021.5,1021.5,2022-04-03 10:17:00,1018.5,2022-04-03 03:51:00,15.8,19.0,2022-04-03 15:04:00,13.1,2022-04-03 06:37:00,12.1,79.0,67.0,2022-04-03 16:10:00,2.4,60.0,13.8,70.0,2022-04-03 07:43:00,4.0,0.5,2022-04-03 00:12:00,1.5,2022-04-03 05:28:00,8.6,11.15,,15.7,15.5,15.4,17.0,20.6,23.2
2022-04-04,1020.6,1022.0,1021.7,2022-04-04 08:37:00,1019.5,2022-04-04 03:34:00,19.3,24.1,2022-04-04 12:23:00,14.3,2022-04-04 05:54:00,14.6,74.0,60.0,2022-04-04 11:32:00,1.6,50.0,10.8,340.0,2022-04-04 14:50:00,0.0,0.0,2022-04-04 00:00:00,0.0,2022-04-04 00:00:00,10.5,26.54,,19.7,19.7,19.2,19.1,20.1,22.7
2022-04-05,1019.1,1020.5,1021.9,2022-04-05 08:33:00,1016.1,2022-04-05 16:08:00,20.3,25.0,2022-04-05 13:15:00,17.0,2022-04-06 00:00:00,17.6,84.0,68.0,2022-04-05 13:16:00,1.0,20.0,7.6,340.0,2022-04-05 07:44:00,0.0,0.0,2022-04-05 00:00:00,0.0,2022-04-05 00:00:00,10.4,23.23,,20.9,20.9,21.3,21.4,21.2,22.5
2022-04-06,1016.7,1018.1,1018.6,2022-04-06 09:13:00,1014.9,2022-04-06 16:58:00,20.8,23.8,2022-04-06 12:29:00,16.9,2022-04-06 00:27:00,18.5,86.0,73.0,2022-04-06 12:31:00,1.1,340.0,7.1,320.0,2022-04-06 11:38:00,0.0,0.0,2022-04-06 00:00:00,0.0,2022-04-06 00:00:00,10.5,23.63,,21.6,21.7,22.1,22.4,22.2,22.6
2022-04-07,1015.1,1016.5,1016.8,2022-04-07 09:26:00,1013.5,2022-04-07 15:51:00,21.4,24.4,2022-04-07 11:39:00,19.7,2022-04-07 01:09:00,18.2,81.0,72.0,2022-04-07 11:19:00,1.4,60.0,9.4,90.0,2022-04-07 11:07:00,0.0,0.0,2022-04-07 00:00:00,0.0,2022-04-07 00:00:00,9.8,14.24,,21.7,21.6,21.6,22.3,22.8,22.8
2022-04-08,1013.4,1014.8,1014.9,2022-04-08 09:43:00,1011.9,2022-04-08 16:42:00,21.9,26.8,2022-04-08 11:47:00,18.2,2022-04-08 06:30:00,18.6,82.0,60.0,2022-04-08 11:31:00,0.8,10.0,7.1,360.0,2022-04-08 15:30:00,0.0,0.0,2022-04-08 00:00:00,0.0,2022-04-08 00:00:00,10.3,23.53,,22.6,22.7,23.3,23.4,23.0,23.1
2022-04-09,1012.6,1014.0,1013.9,2022-04-09 10:41:00,1010.8,2022-04-09 16:48:00,22.5,26.7,2022-04-09 11:01:00,18.9,2022-04-09 05:54:00,20.0,86.0,72.0,2022-04-09 12:14:00,0.7,340.0,6.6,320.0,2022-04-09 12:58:00,0.0,0.0,2022-04-09 00:00:00,0.0,2022-04-09 00:00:00,10.6,25.11,,23.4,23.6,24.4,24.7,23.9,23.3
2022-04-10,1011.8,1013.2,1013.4,2022-04-10 09:15:00,1010.2,2022-04-10 15:36:00,23.9,27.7,2022-04-10 15:11:00,20.8,2022-04-10 05:40:00,21.0,84.0,67.0,2022-04-10 15:49:00,0.7,340.0,6.5,340.0,2022-04-10 13:57:00,0.0,0.0,2022-04-10 00:00:00,0.0,2022-04-10 00:00:00,10.2,25.23,,24.8,25.1,25.9,26.1,24.9,23.7
2022-04-11,1010.6,1012.0,1012.7,2022-04-11 09:05:00,1008.9,2022-04-11 16:26:00,24.2,27.8,2022-04-11 14:14:00,21.4,2022-04-11 23:41:00,21.2,83.0,65.0,2022-04-11 14:38:00,0.8,340.0,6.1,360.0,2022-04-11 15:10:00,0.0,0.0,2022-04-11 00:00:00,0.0,2022-04-11 00:00:00,9.9,23.82,,25.2,25.3,26.4,26.9,25.8,24.1
2022-04-12,1008.8,1010.2,1010.7,2022-04-12 09:49:00,1006.9,2022-04-12 16:34:00,24.7,29.1,2022-04-12 14:05:00,21.3,2022-04-12 06:02:00,21.6,83.0,60.0,2022-04-12 14:06:00,0.8,330.0,6.1,320.0,2022-04-12 14:46:00,0.0,0.0,2022-04-12 00:00:00,0.0,2022-04-12 00:00:00,10.8,26.26,,25.7,25.9,26.8,27.3,26.4,24.6
2022-04-13,1006.9,1008.3,1008.3,2022-04-13 09:34:00,1005.0,2022-04-13 16:05:00,24.7,29.1,2022-04-13 13:40:00,21.5,2022-04-13 03:24:00,21.9,85.0,64.0,2022-04-13 14:26:00,0.8,310.0,5.8,300.0,2022-04-13 15:30:00,0.0,0.0,2022-04-13 00:00:00,0.0,2022-04-13 00:00:00,9.8,22.95,,25.7,25.9,27.1,27.7,26.9,25.0
2022-04-14,1007.7,1009.1,1009.7,2022-04-14 23:19:00,1005.9,2022-04-14 15:23:00,25.1,29.4,2022-04-14 11:56:00,22.6,2022-04-14 05:54:00,21.2,79.0,62.0,2022-04-14 15:36:00,1.1,30.0,11.3,60.0,2022-04-14 23:06:00,0.0,0.0,2022-04-14 00:00:00,0.0,2022-04-14 00:00:00,10.6,23.33,,26.0,26.2,27.1,27.9,27.3,25.3
2022-04-15,1011.0,1012.4,1013.4,2022-04-15 22:29:00,1009.3,2022-04-15 00:24:00,22.4,26.7,2022-04-15 14:03:00,19.7,2022-04-15 23:44:00,17.5,74.0,60.0,2022-04-15 10:53:00,2.1,60.0,11.5,30.0,2022-04-15 22:32:00,0.0,0.0,2022-04-15 00:00:00,0.0,2022-04-15 00:00:00,10.9,24.96,,23.5,23.7,25.1,26.7,27.2,25.6
2022-04-16,1012.6,1014.0,1014.9,2022-04-16 21:53:00,1011.0,2022-04-16 03:54:00,21.3,26.1,2022-04-16 14:01:00,18.4,2022-04-16 05:14:00,15.7,70.0,56.0,2022-04-16 11:13:00,1.9,60.0,10.4,60.0,2022-04-16 20:36:00,0.0,0.0,2022-04-16 00:00:00,0.0,2022-04-16 00:00:00,10.3,16.35,,22.2,22.4,23.7,25.5,26.8,25.8
2022-04-17,1015.3,1016.7,1017.1,2022-04-17 09:39:00,1013.8,2022-04-17 16:50:00,20.6,25.2,2022-04-17 12:59:00,17.9,2022-04-17 03:28:00,16.5,77.0,61.0,2022-04-17 13:00:00,1.6,60.0,8.6,60.0,2022-04-17 00:57:00,0.5,0.5,2022-04-17 06:27:00,0.5,2022-04-17 05:37:00,8.4,16.11,,21.5,21.7,23.1,24.8,26.2,25.7
2022-04-18,1015.8,1017.2,1017.5,2022-04-18 21:55:00,1014.4,2022-04-18 16:27:00,22.1,26.3,2022-04-18 14:43:00,18.3,2022-04-18 02:58:00,18.0,77.0,67.0,2022-04-18 14:39:00,1.5,60.0,7.7,320.0,2022-04-18 14:13:00,0.0,0.0,2022-04-18 00:00:00,0.0,2022-04-18 00:00:00,10.0,19.52,,23.0,23.2,24.4,25.3,25.9,25.6
2022-04-19,1016.3,1017.7,1017.8,2022-04-19 10:36:00,1014.9,2022-04-19 04:17:00,20.1,22.4,2022-04-19 11:33:00,17.7,2022-04-19 20:35:00,17.3,83.0,75.0,2022-04-19 11:04:00,1.5,60.0,10.5,60.0,2022-04-19 08:37:00,0.0,0.0,2022-04-19 00:00:00,0.0,2022-04-19 00:00:00,5.2,6.66,,20.5,20.6,21.8,24.0,25.9,25.5
2022-04-20,1014.7,1016.0,1016.9,2022-04-20 00:01:00,1012.8,2022-04-20 16:28:00,21.8,25.3,2022-04-20 15:29:00,19.2,2022-04-20 06:54:00,18.3,80.0,69.0,2022-04-20 15:16:00,1.3,30.0,9.2,80.0,2022-04-20 05:41:00,0.0,0.0,2022-04-20 00:00:00,0.0,2022-04-20 00:00:00,10.5,17.9,,22.5,22.6,23.3,24.1,25.0,25.4
2022-04-21,1013.3,1014.7,1015.0,2022-04-21 08:59:00,1011.6,2022-04-21 16:46:00,24.0,28.8,2022-04-21 13:00:00,20.5,2022-04-21 01:02:00,20.7,82.0,62.0,2022-04-21 12:39:00,0.9,20.0,5.9,330.0,2022-04-21 11:16:00,0.0,0.0,2022-04-21 00:00:00,0.0,2022-04-21 00:00:00,10.4,24.44,,24.9,25.1,26.2,26.3,25.5,25.2
2022-04-22,1012.5,1013.9,1014.4,2022-04-22 09:10:00,1010.4,2022-04-22 15:47:00,25.9,30.1,2022-04-22 12:46:00,21.8,2022-04-22 05:46:00,22.5,82.0,63.0,2022-04-22 11:07:00,0.7,340.0,4.8,300.0,2022-04-22 12:21:00,0.0,0.0,2022-04-22 00:00:00,0.0,2022-04-22 00:00:00,10.3,24.88,,27.0,27.2,28.3,28.2,26.6,25.3
2022-04-23,1011.8,,1012.4,2022-04-23 06:00:00,1011.2,2022-04-23 04:00:00,22.8,25.0,2022-04-23 01:00:00,21.5,2022-04-23 07:00:00,22.1,95.0,93.0,2022-04-23 03:00:00,0.1,,3.6,247.5,2022-04-23 03:00:00,9.5,,,,,0.0,0.01,,22.9,23.0,24.4,27.1,27.6,25.5
2022-04-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-04-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-04-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-04-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-04-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-04-29,1011.2,1012.5,1013.3,2022-04-29 22:00:00,1009.0,2022-04-29 16:00:00,26.5,31.3,2022-04-29 10:00:00,23.6,2022-04-29 03:00:00,24.1,87.0,76.0,2022-04-29 10:00:00,0.9,330.0,7.5,10.0,2022-04-29 21:00:00,0.0,0.0,2022-04-29 00:00:00,0.0,2022-04-29 00:00:00,9.2,22.2,,27.5,27.7,29.1,30.2,29.5,27.3
2022-04-30,1012.6,1014.0,1014.0,2022-04-30 09:16:00,1011.0,2022-04-30 15:57:00,24.9,28.6,2022-04-30 11:35:00,22.6,2022-04-30 04:54:00,20.9,78.0,66.0,2022-04-30 11:05:00,1.7,30.0,9.2,100.0,2022-04-30 03:09:00,0.0,0.0,2022-04-30 00:00:00,0.0,2022-04-30 00:00:00,10.5,25.6,,26.0,26.3,28.1,29.6,29.7,27.5
2022-05-01,1012.2,1013.6,1014.2,2022-05-01 23:32:00,1010.9,2022-05-01 16:43:00,22.1,24.7,2022-05-01 11:07:00,19.6,2022-05-01 22:36:00,18.1,77.0,67.0,2022-05-01 12:52:00,2.4,50.0,13.6,40.0,2022-05-01 20:00:00,0.0,0.0,2022-05-01 00:00:00,0.0,2022-05-01 00:00:00,9.5,12.7,,22.8,23.1,24.9,27.5,29.2,27.6
2022-05-02,1013.4,1014.8,1015.1,2022-05-02 21:19:00,1012.3,2022-05-02 04:32:00,17.4,19.9,2022-05-02 00:18:00,16.3,2022-05-02 07:30:00,16.5,94.0,83.0,2022-05-02 01:09:00,2.1,50.0,13.0,30.0,2022-05-02 01:07:00,20.0,1.5,2022-05-02 06:38:00,5.5,2022-05-02 06:05:00,6.0,4.8,,17.4,17.5,19.0,22.5,27.4,27.5
2022-05-03,1014.0,1015.4,1015.2,2022-05-03 10:16:00,1012.8,2022-05-03 04:29:00,20.9,24.2,2022-05-03 12:34:00,17.3,2022-05-03 03:21:00,18.1,84.0,68.0,2022-05-03 11:45:00,1.2,50.0,8.1,60.0,2022-05-03 01:16:00,0.5,0.5,2022-05-03 00:42:00,0.5,2022-05-03 00:00:00,8.9,12.38,,21.4,21.2,21.3,22.2,25.2,27.0
2022-05-04,1012.3,1013.7,1014.1,2022-05-04 00:01:00,1011.0,2022-05-04 16:45:00,23.9,27.2,2022-05-04 15:39:00,20.9,2022-05-04 00:02:00,21.6,87.0,70.0,2022-05-04 14:12:00,1.0,340.0,6.8,340.0,2022-05-04 14:24:00,0.5,0.5,2022-05-04 07:55:00,0.5,2022-05-04 07:05:00,10.4,19.48,,24.3,24.2,24.3,24.7,25.3,26.4
2022-05-05,1010.9,1012.3,1012.3,2022-05-05 10:05:00,1009.5,2022-05-05 16:59:00,24.0,26.3,2022-05-05 16:04:00,22.6,2022-05-05 23:58:00,21.9,88.0,78.0,2022-05-05 16:00:00,1.1,10.0,6.8,310.0,2022-05-05 09:58:00,0.0,0.0,2022-05-05 00:00:00,0.0,2022-05-05 00:00:00,8.3,8.31,,24.1,23.9,23.8,24.6,25.6,26.1
2022-05-06,1011.3,1012.7,1012.5,2022-05-06 10:50:00,1010.1,2022-05-06 03:19:00,25.0,28.5,2022-05-06 10:20:00,22.2,2022-05-06 01:12:00,22.2,84.0,69.0,2022-05-06 09:58:00,1.4,20.0,7.6,60.0,2022-05-06 06:22:00,0.0,0.0,2022-05-06 00:00:00,0.0,2022-05-06 00:00:00,10.9,25.65,,25.6,25.5,25.5,25.6,25.6,25.9
2022-05-07,1012.3,1013.6,1013.8,2022-05-07 22:11:00,1010.8,2022-05-07 16:50:00,25.5,29.1,2022-05-07 13:35:00,23.6,2022-05-07 00:12:00,22.4,83.0,69.0,2022-05-07 13:35:00,1.1,10.0,7.3,310.0,2022-05-07 12:03:00,0.0,0.0,2022-05-07 00:00:00,0.0,2022-05-07 00:00:00,10.3,21.56,,26.0,26.0,26.1,26.4,26.2,25.9
2022-05-08,1012.5,1013.9,1013.7,2022-05-08 10:26:00,1011.5,2022-05-08 16:36:00,24.9,29.3,2022-05-08 11:27:00,23.4,2022-05-08 07:31:00,22.0,84.0,70.0,2022-05-08 11:16:00,1.5,40.0,9.0,50.0,2022-05-08 12:13:00,0.0,0.0,2022-05-08 00:00:00,0.0,2022-05-08 00:00:00,9.0,15.93,,25.5,25.4,25.7,26.4,26.6,26.0
2022-05-09,1012.2,1013.6,1014.0,2022-05-09 11:33:00,1010.7,2022-05-09 16:40:00,24.9,28.1,2022-05-09 12:48:00,23.6,2022-05-09 03:54:00,22.6,87.0,74.0,2022-05-09 12:53:00,0.9,30.0,7.6,40.0,2022-05-09 13:16:00,0.0,0.0,2022-05-09 00:00:00,0.0,2022-05-09 00:00:00,8.4,12.22,,25.4,25.3,25.7,26.4,26.7,26.1
