,StnPres,SeaPres,StnPresMax,StnPresMaxTime,StnPresMin,StnPresMinTime,Tx,TxMaxAbs,TxMaxAbsTime,TxMinAbs,TxMinAbsTime,Td,RH,RHMin,RHMinTime,WS,WD,WSGust,WDGust,WGustTime,Precp,PrecpMax10,PrecpMax10Time,PrecpHrMax,PrecpHrMaxTime
2024-03-17,1016.4,1017.5,1018.6,2024-03-17 09:35:00,1014.0,2024-03-17 16:34:00,23.1,28.1,2024-03-17 12:38:00,19.1,2024-03-17 05:53:00,18.6,76,55,2024-03-17 12:25:00,2.4,360.0,7.9,320.0,2024-03-17 13:11:00,0.0,0.0,2024-03-17 00:01:00,0.0,2024-03-17 00:01:00
2024-03-18,1016.3,1017.4,1018.2,2024-03-18 09:09:00,1013.9,2024-03-18 17:00:00,20.4,23.2,2024-03-18 11:39:00,19.0,2024-03-18 20:21:00,16.4,77,67,2024-03-18 11:26:00,5.2,10.0,11.5,10.0,2024-03-18 19:14:00,0.0,0.0,2024-03-18 00:01:00,0.0,2024-03-18 00:01:00
2024-03-19,1018.5,1019.6,1020.8,2024-03-19 08:46:00,1016.1,2024-03-19 15:04:00,18.1,20.5,2024-03-19 14:07:00,16.0,2024-03-19 09:40:00,11.8,67,41,2024-03-20 00:00:00,6.7,20.0,16.7,20.0,2024-03-19 16:50:00,0.5,0.5,2024-03-19 09:13:00,0.5,2024-03-19 08:23:00
2024-03-20,1019.9,1020.9,1021.5,2024-03-20 09:49:00,1018.2,2024-03-20 16:25:00,18.8,23.1,2024-03-20 13:04:00,16.5,2024-03-20 23:58:00,6.5,45,28,2024-03-20 03:03:00,5.3,20.0,13.0,30.0,2024-03-20 04:44:00,0.0,0.0,2024-03-20 00:01:00,0.0,2024-03-20 00:01:00
2024-03-21,1017.3,1018.3,1020.2,2024-03-21 00:01:00,1014.9,2024-03-21 15:27:00,19.2,23.8,2024-03-21 11:52:00,14.8,2024-03-21 03:48:00,12.2,64,52,2024-03-21 10:33:00,2.3,280.0,9.5,260.0,2024-03-21 14:49:00,0.0,0.0,2024-03-21 00:01:00,0.0,2024-03-21 00:01:00
2024-03-22,1014.4,1015.5,1016.7,2024-03-22 09:31:00,1012.0,2024-03-22 15:53:00,21.7,27.6,2024-03-22 15:30:00,16.4,2024-03-22 04:21:00,15.1,67,43,2024-03-22 13:23:00,1.8,230.0,8.9,250.0,2024-03-22 14:50:00,0.0,0.0,2024-03-22 00:01:00,0.0,2024-03-22 00:01:00
2024-03-23,1013.6,1014.6,1015.4,2024-03-23 23:00:00,1012.1,2024-03-23 03:34:00,25.6,31.6,2024-03-23 12:02:00,19.4,2024-03-23 05:48:00,19.3,69,48,2024-03-23 11:30:00,3.4,220.0,12.9,170.0,2024-03-23 12:09:00,0.0,0.0,2024-03-23 00:01:00,0.0,2024-03-23 00:01:00
2024-03-24,1015.7,1016.8,1018.1,2024-03-24 08:35:00,1013.8,2024-03-24 16:29:00,26.5,30.8,2024-03-24 13:00:00,22.4,2024-03-24 06:18:00,21.4,74,55,2024-03-24 13:02:00,2.5,240.0,9.6,260.0,2024-03-24 15:36:00,0.0,0.0,2024-03-24 00:01:00,0.0,2024-03-24 00:01:00
2024-03-25,1014.5,1015.5,1016.2,2024-03-25 08:31:00,1012.4,2024-03-25 16:26:00,26.3,30.7,2024-03-25 13:22:00,23.3,2024-03-25 05:53:00,21.9,77,55,2024-03-25 13:23:00,3.0,230.0,11.6,250.0,2024-03-25 14:30:00,0.0,0.0,2024-03-25 00:01:00,0.0,2024-03-25 00:01:00
2024-03-26,1016.8,1017.8,1019.3,2024-03-26 22:23:00,1014.2,2024-03-26 02:50:00,23.8,27.3,2024-03-26 13:05:00,20.6,2024-03-26 22:07:00,20.0,79,69,2024-03-26 13:59:00,4.1,360.0,13.0,10.0,2024-03-26 17:12:00,0.0,0.0,2024-03-26 00:01:00,0.0,2024-03-26 00:01:00
2024-03-27,1018.1,1019.2,1020.9,2024-03-27 09:37:00,1016.2,2024-03-27 17:21:00,21.9,24.8,2024-03-27 14:12:00,18.8,2024-03-27 06:05:00,16.8,73,65,2024-03-27 14:15:00,4.1,10.0,9.6,350.0,2024-03-27 10:38:00,0.0,0.0,2024-03-27 00:01:00,0.0,2024-03-27 00:01:00
2024-03-28,1013.4,1014.4,1016.3,2024-03-28 00:01:00,1010.4,2024-03-28 15:52:00,24.5,30.0,2024-03-28 15:58:00,20.1,2024-03-28 04:18:00,19.9,75,58,2024-03-28 15:48:00,1.9,270.0,7.9,290.0,2024-03-28 18:05:00,0.0,0.0,2024-03-28 00:01:00,0.0,2024-03-28 00:01:00
2024-03-29,1013.6,1014.6,1015.1,2024-03-29 21:58:00,1012.1,2024-03-29 14:46:00,24.7,27.2,2024-03-29 12:09:00,22.9,2024-03-29 06:09:00,19.9,75,60,2024-03-29 15:24:00,2.0,350.0,6.8,350.0,2024-03-29 13:50:00,0.0,0.0,2024-03-29 00:01:00,0.0,2024-03-29 00:01:00
2024-03-30,1014.3,1015.4,1016.0,2024-03-30 07:05:00,1012.6,2024-03-30 16:14:00,25.5,29.0,2024-03-30 11:36:00,23.0,2024-03-30 03:47:00,21.4,78,64,2024-03-30 12:39:00,2.2,250.0,8.4,260.0,2024-03-30 13:44:00,0.0,0.0,2024-03-30 00:01:00,0.0,2024-03-30 00:01:00
2024-03-31,1012.2,1013.2,1013.6,2024-03-31 00:01:00,1010.0,2024-03-31 17:02:00,26.3,30.7,2024-03-31 15:19:00,23.3,2024-03-31 06:01:00,21.3,74,54,2024-03-31 15:23:00,3.4,220.0,11.1,230.0,2024-03-31 10:10:00,0.0,0.0,2024-03-31 00:01:00,0.0,2024-03-31 00:01:00
2024-04-01,1012.2,1013.3,1014.2,2024-04-01 08:56:00,1010.2,2024-04-01 03:44:00,25.1,28.8,2024-04-01 14:52:00,22.8,2024-04-01 03:16:00,21.3,80,63,2024-04-01 13:57:00,1.9,240.0,7.8,200.0,2024-04-01 08:42:00,9.5,5.5,2024-04-01 01:43:00,8.5,2024-04-01 01:21:00
2024-04-02,1011.0,1012.0,1013.1,2024-04-02 09:07:00,1009.4,2024-04-02 15:38:00,26.5,30.2,2024-04-02 14:06:00,23.3,2024-04-02 05:47:00,22.5,78,64,2024-04-02 14:10:00,3.1,230.0,10.2,250.0,2024-04-02 14:50:00,0.0,0.0,2024-04-02 00:01:00,0.0,2024-04-02 00:01:00
2024-04-03,1011.7,1012.7,1013.9,2024-04-03 07:59:00,1009.0,2024-04-03 14:48:00,27.2,30.7,2024-04-03 12:41:00,24.2,2024-04-03 06:13:00,22.1,74,58,2024-04-03 12:16:00,3.7,230.0,13.9,250.0,2024-04-03 14:59:00,0.0,0.0,2024-04-03 00:01:00,0.0,2024-04-03 00:01:00
2024-04-04,1012.6,1013.6,1017.0,2024-04-04 23:25:00,1009.9,2024-04-04 15:25:00,26.1,31.4,2024-04-04 11:37:00,21.3,2024-04-04 23:32:00,20.8,73,49,2024-04-04 11:13:00,3.0,330.0,14.3,350.0,2024-04-04 23:19:00,0.0,0.0,2024-04-04 00:01:00,0.0,2024-04-04 00:01:00
2024-04-05,1013.3,1014.4,1016.5,2024-04-05 00:01:00,1011.5,2024-04-05 15:08:00,23.6,27.3,2024-04-05 12:16:00,21.3,2024-04-05 00:05:00,19.5,78,66,2024-04-05 12:22:00,4.4,10.0,13.1,360.0,2024-04-05 15:31:00,0.0,0.0,2024-04-05 00:01:00,0.0,2024-04-05 00:01:00
2024-04-06,1013.7,1014.8,1016.1,2024-04-06 00:37:00,1012.2,2024-04-06 14:58:00,24.0,26.7,2024-04-06 10:27:00,21.6,2024-04-06 05:09:00,19.5,75,63,2024-04-06 09:50:00,4.0,20.0,10.2,10.0,2024-04-06 12:48:00,0.0,0.0,2024-04-06 00:01:00,0.0,2024-04-06 00:01:00
2024-04-07,1011.7,1012.7,1013.4,2024-04-07 07:26:00,1009.3,2024-04-07 15:32:00,24.6,29.2,2024-04-07 11:33:00,22.4,2024-04-07 05:54:00,20.7,79,63,2024-04-07 11:27:00,2.9,20.0,10.1,10.0,2024-04-07 13:11:00,2.0,0.5,2024-04-07 05:14:00,1.5,2024-04-07 05:07:00
2024-04-08,1012.3,1013.3,1014.2,2024-04-08 10:26:00,1010.4,2024-04-08 15:10:00,24.8,29.5,2024-04-08 14:49:00,23.5,2024-04-08 01:31:00,21.5,82,66,2024-04-08 14:34:00,2.8,10.0,8.0,360.0,2024-04-08 16:10:00,0.0,0.0,2024-04-08 00:01:00,0.0,2024-04-08 00:01:00
2024-04-09,1014.6,1015.7,1016.5,2024-04-09 21:54:00,1012.0,2024-04-09 02:01:00,21.5,24.1,2024-04-09 12:24:00,18.9,2024-04-09 06:42:00,16.7,74,65,2024-04-09 13:03:00,5.5,20.0,12.9,10.0,2024-04-09 16:15:00,7.0,5.5,2024-04-09 06:26:00,7.0,2024-04-09 05:41:00
2024-04-10,1016.1,1017.1,1017.6,2024-04-10 10:05:00,1014.6,2024-04-10 17:27:00,22.7,25.8,2024-04-10 11:17:00,19.7,2024-04-10 00:46:00,18.6,77,63,2024-04-10 10:22:00,3.2,360.0,9.9,10.0,2024-04-10 12:08:00,0.0,0.0,2024-04-10 00:01:00,0.0,2024-04-10 00:01:00
2024-04-11,1015.5,1016.6,1017.4,2024-04-11 09:40:00,1013.5,2024-04-11 16:53:00,24.0,26.0,2024-04-11 13:21:00,22.4,2024-04-11 02:23:00,20.8,82,74,2024-04-11 13:23:00,2.8,360.0,8.1,350.0,2024-04-11 13:38:00,0.0,0.0,2024-04-11 00:01:00,0.0,2024-04-11 00:01:00
2024-04-12,1013.3,1014.3,1014.9,2024-04-12 00:01:00,1011.1,2024-04-12 16:51:00,25.9,29.4,2024-04-12 13:12:00,23.1,2024-04-12 02:14:00,21.5,77,61,2024-04-12 12:23:00,1.7,270.0,7.8,250.0,2024-04-12 13:34:00,0.0,0.0,2024-04-12 00:01:00,0.0,2024-04-12 00:01:00
2024-04-13,1012.2,1013.3,1013.4,2024-04-13 22:36:00,1011.1,2024-04-13 14:42:00,25.8,28.8,2024-04-13 11:27:00,23.4,2024-04-13 05:32:00,21.8,78,66,2024-04-13 11:36:00,1.9,350.0,6.7,330.0,2024-04-13 11:20:00,0.0,0.0,2024-04-13 00:01:00,0.0,2024-04-13 00:01:00
2024-04-14,1012.4,1013.5,1014.3,2024-04-14 09:20:00,1011.1,2024-04-14 14:31:00,26.7,30.2,2024-04-14 12:07:00,23.9,2024-04-14 05:57:00,22.9,79,68,2024-04-14 12:20:00,1.9,260.0,9.4,250.0,2024-04-14 13:22:00,0.0,0.0,2024-04-14 00:01:00,0.0,2024-04-14 00:01:00
2024-04-15,1012.8,1013.8,1014.1,2024-04-15 10:30:00,1011.2,2024-04-15 02:10:00,26.6,29.6,2024-04-15 12:07:00,24.5,2024-04-15 03:07:00,22.5,78,64,2024-04-15 15:40:00,2.3,230.0,7.2,260.0,2024-04-15 13:47:00,0.0,0.0,2024-04-15 00:01:00,0.0,2024-04-15 00:01:00
2024-04-16,1011.9,1012.9,1013.7,2024-04-16 09:44:00,1010.9,2024-04-16 23:07:00,26.4,29.4,2024-04-16 11:45:00,24.2,2024-04-16 05:25:00,22.2,77,65,2024-04-16 15:31:00,1.8,250.0,8.2,260.0,2024-04-16 13:09:00,0.0,0.0,2024-04-16 00:01:00,0.0,2024-04-16 00:01:00
2024-04-17,1010.3,1011.4,1012.6,2024-04-17 08:47:00,1008.3,2024-04-17 15:07:00,26.4,30.5,2024-04-17 12:06:00,22.8,2024-04-17 05:31:00,21.6,75,61,2024-04-17 11:56:00,2.9,230.0,10.1,250.0,2024-04-17 11:21:00,0.0,0.0,2024-04-17 00:01:00,0.0,2024-04-17 00:01:00
2024-04-18,1009.1,1010.1,1011.0,2024-04-18 21:39:00,1007.5,2024-04-18 14:38:00,26.7,30.5,2024-04-18 11:11:00,24.3,2024-04-18 23:53:00,21.6,74,60,2024-04-18 13:26:00,2.9,360.0,9.9,360.0,2024-04-18 14:39:00,0.0,0.0,2024-04-18 00:01:00,0.0,2024-04-18 00:01:00
2024-04-19,1009.9,1011.0,1011.6,2024-04-19 08:03:00,1008.3,2024-04-19 12:59:00,25.8,30.2,2024-04-19 11:31:00,22.8,2024-04-19 05:28:00,20.8,74,58,2024-04-19 11:11:00,2.3,320.0,7.4,250.0,2024-04-19 12:23:00,0.0,0.0,2024-04-19 00:01:00,0.0,2024-04-19 00:01:00
2024-04-20,1009.3,1010.3,1011.5,2024-04-20 21:42:00,1006.6,2024-04-20 15:58:00,27.3,30.8,2024-04-20 11:23:00,24.1,2024-04-20 05:07:00,22.2,74,57,2024-04-20 13:00:00,3.4,220.0,10.9,250.0,2024-04-20 13:47:00,0.0,0.0,2024-04-20 00:01:00,0.0,2024-04-20 00:01:00
